National LGA Name 2024,lga_id
Wagga Wagga,1
Hawkesbury,2
Northern Midlands,3
Armidale,4
Lockyer Valley,5
Wakefield,6
Southern Downs,7
Brighton,8
West Tamar,9
Mid Murray,10
Blue Mountains,11
Upper Lachlan,12
Wattle Range,13
Cairns,14
Wollongong,15
Penrith,16
Upper Hunter,17
South Burnett,18
Mid-Western,19
Canterbury-Bankstown,20
Greater Hume,21
Barossa,22
Port Macquarie-Hastings,23
Mackay,24
Douglas,25
Yankalilla,26
Logan,27
Dorset,28
Nambucca Valley,29
Narromine,30
Fraser Coast,31
Unincorporated SA,32
Shellharbour,33
Narrabri,34
Cook,35
Tenterfield,36
Central Coast (NSW),37
Tamworth,38
Hilltops,39
Forbes,40
Toowoomba,41
Lake Macquarie,42
Livingstone,43
Blacktown,44
Balranald,45
Lockhart River,46
Light,47
Cassowary Coast,48
Tumby Bay,49
Liverpool,50
Cumberland,51
Muswellbrook,52
Moreton Bay,53
Ballina,54
Kyogle,55
Bundaberg,56
Melbourne,57
Brisbane,58
Snowy Valleys,59
Whitsunday,60
Fairfield,61
Yass Valley,62
Central Highlands (Qld),63
The Hills,64
Salisbury,65
Port Stephens,66
Macedon Ranges,67
Moyne,68
Cardinia,69
East Gippsland,70
Hornsby,71
Whittlesea,72
Mareeba,73
Mid-Coast,74
Rockhampton,75
Ipswich,76
Glenelg,77
Western Downs,78
Port Adelaide Enfield,79
Cabonne,80
Gold Coast,81
Unincorporated ACT,82
Frankston,83
Moree Plains,84
Parramatta,85
Meander Valley,86
Queanbeyan-Palerang,87
Snowy Monaro,88
Federation,89
Cowra,90
Goulburn Mulwaree,91
Gympie,92
Willoughby,93
Shoalhaven,94
Greater Bendigo,95
Nillumbik,96
Tatiara,97
Tweed,98
Ararat,99
Colac Otway,100
McKinlay,101
Singleton,102
Gladstone,103
Lithgow,104
Campbelltown (NSW),105
Sunshine Coast,106
Warrumbungle,107
Noosa,108
Gawler,109
Alpine,110
Baw Baw,111
Isaac,112
Maranoa,113
Southern Grampians,114
Cessnock,115
Scenic Rim,116
Somerset,117
Hinchinbrook,118
Playford,119
Cobar,120
Adelaide Hills,121
Bega Valley,122
Tea Tree Gully,123
Kiama,124
Wollondilly,125
Casey,126
Northern Areas,127
Tablelands,128
Sydney,129
Murrindindi,130
Albury,131
Boroondara,132
Redland,133
South Gippsland,134
Yarra Ranges,135
Surf Coast,136
Mount Barker,137
Maitland,138
Hobart,139
Mitcham,140
Clarence Valley,141
Adelaide,142
Lismore,143
Greater Shepparton,144
Merri-bek,145
Narrandera,146
Huon Valley,147
Griffith,148
Wodonga,149
Darebin,150
Ballarat,151
Wingecarribee,152
Maroondah,153
North Burnett,154
Mornington Peninsula,155
Unley,156
Alexandrina,157
Melton,158
Burdekin,159
Knox,160
Monash,161
Unincorporated NSW,162
Barcaldine,163
Wyndham,164
Glen Innes Severn,165
Northern Beaches,166
Townsville,167
Golden Plains,168
Clarence,169
Georges River,170
Kingston (Vic.),171
Manningham,172
Bathurst,173
Wudinna,174
Inverell,175
Brimbank,176
Charles Sturt,177
Flinders (Tas.),178
Burnie,179
Dubbo,180
Greater Geelong,181
Mitchell,182
Onkaparinga,183
Stonnington,184
Launceston,185
Indigo,186
Yarra,187
Port Phillip,188
Waratah-Wynyard,189
Campaspe,190
Barkly,191
Blayney,192
Campbelltown (SA),193
Latrobe (Vic.),194
Palmerston,195
Gunnedah,196
Break O'Day,197
Buloke,198
West Wimmera,199
Ku-ring-gai,200
Warrnambool,201
Berrigan,202
Warren,203
Moira,204
Berri Barmera,205
Moonee Valley,206
Litchfield,207
Greater Dandenong,208
Inner West,209
Whyalla,210
Mount Isa,211
